POS Position,Name,Team,Position,P Played,G 7M goals,% 7M Shooting accuracy,G Full back - Goals,% Full back - Shooting accuracy,T Centre back - Goals,% Centre back - Shooting accuracy,G Wing - Goals,% Wing - Shooting accuracy,G Pivot - Goals,% Pivot - Shooting accuracy,G Fast breaks - Goals,% Fast breaks - Shooting accuracy
1,Lindberg Hans,BER,RW,34,124,91.18%,13,86.67%,1,100.00%,60,73.17%,17,85.00%,25,78.13%
2,Magnusson Omar Ingi,SCM,RB,33,113,75.84%,69,75.82%,40,51.28%,-,-,3,100.00%,12,92.31%
3,Ekberg Niclas,THW,RW,34,99,83.19%,10,52.63%,-,-,41,65.08%,8,88.89%,28,90.32%
4,Mortensen Casper,HSV,LW,34,93,78.81%,8,42.11%,9,56.25%,51,62.96%,9,100.00%,33,84.62%
5,Schiller Marcel,FAG,LW,32,91,77.12%,7,70.00%,-,-,65,63.73%,8,88.89%,15,78.95%
6,Holst Maximilian,WET,LW,34,88,86.27%,3,75.00%,-,-,4,50.00%,1,50.00%,1,100.00%
7,Elisson Bjarki Mar,TBV,LW,34,79,73.15%,14,77.78%,1,33.33%,73,63.48%,12,100.00%,51,86.44%
8,Wanne Hampus,SGF,LW,27,73,82.95%,6,66.67%,1,100.00%,39,65.00%,5,62.50%,34,91.89%
9,Steinert Christoph,HCE,RB,27,70,83.33%,35,76.09%,27,39.71%,-,-,1,50.00%,3,100.00%
10,Lipovina Vladan,HBW,RB,34,62,81.58%,44,73.33%,68,42.24%,1,100.00%,-,-,1,50.00%
11,Urban Tomas,GWD,RW,34,57,70.37%,26,74.29%,2,40.00%,41,54.67%,1,25.00%,33,80.49%
12,Reichmann Tobias,MTM,RW,24,56,90.32%,2,66.67%,-,-,17,51.52%,2,66.67%,6,85.71%
13,Hansen Johan,HAN,RW,33,55,67.90%,11,61.11%,-,-,74,60.16%,3,60.00%,18,85.71%
14,Schmid Andy,RNL,CB,34,52,77.61%,46,58.23%,47,48.96%,1,50.00%,3,100.00%,9,81.82%
15,Skroblien Tom,NLB,LW,33,51,68.92%,10,52.63%,1,20.00%,62,68.13%,12,60.00%,35,85.37%
16,Arnesson Linus,BHC,CB,29,51,85.00%,33,51.56%,28,42.42%,-,-,5,55.56%,3,75.00%
17,Zieker Patrick,TVB,LW,33,45,81.82%,13,65.00%,6,85.71%,34,66.67%,6,66.67%,19,76.00%
18,Kristjansson Viggo,TVB,RB,24,44,73.33%,36,69.23%,30,57.69%,-,-,4,100.00%,8,88.89%
19,Krzikalla Lucas,LEI,RW,34,39,66.10%,4,44.44%,1,100.00%,32,78.05%,2,100.00%,17,89.47%
20,Jakobsen Emil,SGF,LW,31,30,76.92%,2,66.67%,1,50.00%,44,70.97%,2,100.00%,7,87.50%
21,Ivic Sime,LEI,RB,34,28,75.68%,44,72.13%,35,41.18%,-,-,8,88.89%,12,85.71%
22,Gensheimer Uwe,RNL,LW,12,24,85.71%,2,100.00%,1,100.00%,24,63.16%,4,80.00%,7,87.50%
23,Kastening Timo,MTM,RW,24,23,62.16%,3,60.00%,1,100.00%,42,62.69%,2,66.67%,12,75.00%
24,Jeppsson Simon,HCE,LB,33,22,68.75%,27,69.23%,117,59.69%,1,100.00%,1,33.33%,8,88.89%
25,Weller Niklas,HSV,P,32,20,64.52%,2,28.57%,1,100.00%,-,-,111,78.17%,2,100.00%
26,Gulliksen Kevin,FAG,RW,30,17,80.95%,10,66.67%,-,-,52,62.65%,2,40.00%,38,84.44%
27,Kunkel Yves,MTM,LW,31,15,75.00%,5,45.45%,2,33.33%,30,65.22%,1,50.00%,16,88.89%
28,Wiesmach Patrick,LEI,RW,33,15,62.50%,6,85.71%,-,-,35,63.64%,7,63.64%,36,81.82%
29,Darmoul Mohamed Amine,GWD,CB,33,15,62.50%,105,74.47%,20,54.05%,-,-,-,-,9,90.00%
30,Sagosen Sander,THW,CB,29,13,86.67%,60,78.95%,47,50.00%,-,-,-,-,1,50.00%
31,Gunnarsson Arnor Thor,BHC,RW,33,12,54.55%,7,87.50%,2,66.67%,43,69.35%,4,80.00%,18,90.00%
32,Landin Magnus,THW,LW,34,12,63.16%,9,81.82%,-,-,47,73.44%,1,20.00%,7,87.50%
33,Speckmann Jan-Eric,NLB,LW,16,12,92.31%,-,-,-,-,10,47.62%,1,100.00%,2,100.00%
34,Knorr Juri,RNL,CB,34,12,75.00%,39,60.94%,29,42.03%,-,-,1,100.00%,5,100.00%
35,Mavers Veit,HAN,CB,32,12,66.67%,68,68.69%,12,33.33%,-,-,1,50.00%,2,100.00%
36,Thomann Gregor,HBW,RW,26,10,58.82%,2,100.00%,-,-,11,50.00%,1,100.00%,-,-
37,Smits Kay,SCM,RB,34,9,60.00%,26,81.25%,18,64.29%,-,-,1,100.00%,3,100.00%
38,Hornke Tim,SCM,RW,30,8,72.73%,4,80.00%,-,-,39,62.90%,-,-,23,88.46%
39,Zerbe Lukas,TBV,RW,34,8,72.73%,6,60.00%,-,-,46,71.88%,11,73.33%,21,84.00%
40,Helander Benjamin,RNL,LW,23,8,66.67%,4,100.00%,-,-,30,57.69%,2,100.00%,22,88.00%
41,Gretarsson Oddur,HBW,LW,4,7,87.50%,-,-,-,-,2,100.00%,-,-,1,100.00%
42,Goller Axel,FAG,RW,33,7,77.78%,1,100.00%,-,-,8,47.06%,1,100.00%,2,100.00%
43,Vujovic Milos,BER,LW,34,5,100.00%,5,55.56%,-,-,34,73.91%,3,60.00%,24,70.59%
44,Olsson Hampus,HCE,RW,32,4,57.14%,1,50.00%,1,100.00%,20,68.97%,5,62.50%,12,100.00%
45,Martinovic Ivan,HAN,RB,30,4,30.77%,83,74.11%,48,52.75%,-,-,2,100.00%,4,50.00%
46,Gottfridsson Jim,SGF,CB,32,3,75.00%,59,77.63%,50,64.94%,-,-,1,100.00%,2,100.00%
47,Lonn Adam,TVB,LB,31,3,60.00%,54,71.05%,70,50.72%,-,-,1,100.00%,3,75.00%
48,Zarabec Miha,THW,CB,34,3,75.00%,22,70.97%,29,67.44%,-,-,-,-,1,100.00%
49,Groetzki Patrick,RNL,RW,32,2,66.67%,7,87.50%,1,100.00%,73,69.52%,3,100.00%,19,82.61%
50,Boomhouwer Jeffrey,BHC,LW,34,2,100.00%,1,25.00%,2,50.00%,45,69.23%,2,66.67%,23,76.67%
51,Lagergren Albin,RNL,RB,29,2,66.67%,35,67.31%,9,56.25%,-,-,1,100.00%,4,100.00%
52,Simak Frederik,TBV,LB,32,2,66.67%,12,50.00%,2,25.00%,-,-,28,65.12%,8,100.00%
53,Kranzmann Florian,GWD,LW,34,2,100.00%,-,-,1,100.00%,7,38.89%,-,-,7,77.78%
54,Fuchs Julian,MTM,RW,17,2,50.00%,-,-,-,-,3,42.86%,-,-,1,50.00%
55,Sellin Johannes,HCE,RW,31,1,20.00%,2,66.67%,1,50.00%,36,63.16%,6,85.71%,37,86.05%
56,Schagen Bobby,TBV,RW,31,1,50.00%,22,73.33%,6,50.00%,27,71.05%,1,100.00%,3,100.00%
57,Weber Philipp,SCM,CB,34,1,50.00%,44,80.00%,28,45.16%,-,-,-,-,2,100.00%
58,Kuhn Julius,MTM,LB,34,1,25.00%,52,64.20%,90,52.94%,-,-,3,100.00%,9,81.82%
59,Budel Nico,HCE,CB,33,1,50.00%,48,77.42%,18,46.15%,-,-,1,25.00%,7,87.50%
60,Steinhauser Marius,SGF,RW,31,1,100.00%,1,50.00%,1,100.00%,30,75.00%,1,50.00%,10,66.67%
61,Feld Alexander,WET,CB,12,1,100.00%,3,33.33%,6,37.50%,-,-,2,66.67%,-,-
62,Reinkind Harald,THW,RB,34,1,100.00%,48,71.64%,62,54.39%,-,-,1,100.00%,4,80.00%
63,Zechel Tim,HCE,P,34,1,100.00%,3,75.00%,-,-,-,-,63,82.89%,2,100.00%
64,Weissgerber Lars,WET,RW,33,1,50.00%,3,60.00%,-,-,37,66.07%,3,100.00%,14,77.78%
65,Strosack Peter,NLB,RW,34,1,100.00%,9,64.29%,1,100.00%,44,65.67%,8,61.54%,22,81.48%
66,Petreikis Benas,NLB,CB,34,1,100.00%,63,64.29%,14,35.90%,-,-,3,100.00%,-,-
67,Moller Lasse,SGF,LB,1,1,50.00%,-,-,-,-,-,-,-,-,-,-
68,Novak Domen,WET,RW,34,1,50.00%,3,75.00%,-,-,46,64.79%,1,33.33%,14,77.78%
69,Zacharias Lion,RNL,LW,21,1,50.00%,-,-,-,-,18,64.29%,-,-,5,100.00%
70,Drosten Florian,MTM,LW,8,1,100.00%,-,-,-,-,2,100.00%,-,-,-,-
71,Heinevetter Silvio,MTM,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
72,Bult Mark,SGF,RB,3,-,-,-,-,-,-,-,-,-,-,-,-
73,Vortmann Jens,HSV,GK,30,-,-,-,-,-,-,-,-,-,-,-,-
74,Spath Manuel,HSV,P,33,-,-,3,75.00%,-,-,-,-,17,54.84%,1,50.00%
75,Gutbrod Fabian,BHC,LB,17,-,-,4,50.00%,33,58.93%,-,-,-,-,-,-
77,Horak Pavel,THW,LB,34,-,-,-,-,1,100.00%,-,-,9,81.82%,-,-
78,Kneule Tim,FAG,CB,31,-,-,41,65.08%,26,49.06%,-,-,1,100.00%,-,-
79,Hafner Kai,MTM,RB,32,-,-,81,68.64%,50,50.00%,2,28.57%,3,75.00%,2,50.00%
82,Ziemer Martin,HCE,GK,28,-,-,-,-,-,-,-,-,-,-,-,-
83,Mrkva Tomas,BHC,GK,33,-,-,-,-,-,-,-,-,-,-,-,-
85,Fath Steffen,HCE,LB,20,-,-,10,58.82%,10,35.71%,-,-,2,100.00%,1,100.00%
86,Bitter Johannes,HSV,GK,33,-,-,-,-,-,-,-,-,-,-,-,-
87,Duvnjak Domagoj,THW,CB,34,-,-,32,72.73%,47,50.54%,1,33.33%,5,71.43%,20,90.91%
88,Lackovic Blazenko,HSV,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
90,Vori Igor,BER,P,4,-,-,-,-,-,-,-,-,1,50.00%,-,-
91,Allendorf Michael,MTM,LW,31,-,-,2,40.00%,-,-,22,73.33%,2,50.00%,5,83.33%
92,Danner Felix,WET,P,32,-,-,1,33.33%,-,-,-,-,41,85.42%,-,-
93,Muller Michael,SGF,RB,12,-,-,-,-,1,100.00%,-,-,-,-,-,-
96,Pettersson Alexander,MTM,RB,33,-,-,14,63.64%,5,25.00%,4,100.00%,4,100.00%,7,87.50%
97,Bohm Fabian,HAN,LB,26,-,-,34,51.52%,13,36.11%,1,50.00%,-,-,1,100.00%
98,Quenstedt Dario,THW,GK,33,-,-,-,-,-,-,-,-,-,-,-,-
102,Svan Lasse,SGF,RW,33,-,-,7,58.33%,3,75.00%,75,70.75%,8,100.00%,9,75.00%
103,Lichtlein Carsten,GWD,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
104,Link Nikolai,HCE,LB,33,-,-,4,100.00%,3,50.00%,-,-,-,-,2,66.67%
106,Palicka Andreas,RNL,GK,11,-,-,-,-,-,-,-,-,-,-,-,-
108,Zeitz Christian,GWD,RB,30,-,-,16,57.14%,9,42.86%,-,-,-,-,-,-
110,Kogut Andrej,TBV,CB,19,-,-,15,83.33%,8,36.36%,-,-,-,-,1,100.00%
112,Pevnov Evgeni,HAN,P,25,-,-,1,20.00%,-,-,-,-,39,81.25%,2,100.00%
113,Katsigiannis Nikolas,RNL,GK,23,-,-,-,-,1,100.00%,-,-,-,-,-,-
114,Semisch Malte,GWD,GK,32,-,-,-,-,-,-,-,-,-,-,-,-
116,Szucs Csaba,BHC,LB,21,-,-,4,50.00%,5,41.67%,-,-,-,-,1,100.00%
117,Weinhold Steffen,THW,RB,32,-,-,34,79.07%,18,52.94%,-,-,-,-,13,92.86%
118,Wiencek Patrick,THW,P,34,-,-,8,57.14%,1,100.00%,-,-,80,77.67%,14,87.50%
122,Meschke Benjamin,TVB,P,14,-,-,-,-,-,-,-,-,1,50.00%,-,-
125,Ritschel Matthias,HAN,GK,7,-,-,-,-,-,-,-,-,-,-,-,-
126,Patrail Mait,RNL,LB,28,-,-,2,50.00%,1,100.00%,-,-,-,-,-,-
127,Musche Matthias,SCM,LW,22,-,-,4,100.00%,-,-,10,58.82%,1,50.00%,8,100.00%
128,Pekeler Hendrik,THW,P,27,-,-,6,66.67%,-,-,-,-,43,71.67%,7,87.50%
129,Rezar Aljosa,NLB,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
132,Lemke Finn,MTM,LB,4,-,-,-,-,-,-,-,-,-,-,-,-
133,Maier Jonas,HSV,GK,3,-,-,-,-,-,-,-,-,-,-,-,-
135,Wiede Fabian,BER,RB,28,-,-,45,71.43%,28,40.00%,-,-,1,100.00%,5,83.33%
136,Pieczkowski Niclas,GWD,CB,31,-,-,46,73.02%,30,46.88%,1,100.00%,3,60.00%,5,41.67%
137,Theilinger Nicolai,HSV,RB,23,-,-,19,70.37%,6,50.00%,-,-,-,-,3,75.00%
138,Rebmann Daniel,FAG,GK,32,-,-,1,100.00%,-,-,-,-,-,-,-,-
139,Appelgren Mikael,RNL,GK,13,-,-,-,-,-,-,-,-,-,-,-,-
140,Guardiola Gedeon,TBV,P,30,-,-,3,27.27%,1,33.33%,-,-,37,66.07%,14,66.67%
141,Landin Niklas,THW,GK,31,-,-,-,-,-,-,-,-,-,-,-,-
142,von Gruchalla Florian,HCE,RW,2,-,-,-,-,-,-,-,-,-,-,-,-
144,Drux Paul,BER,LB,29,-,-,36,78.26%,13,44.83%,-,-,4,80.00%,-,-
145,Prost Primoz,TVB,GK,12,-,-,-,-,-,-,-,-,-,-,-,-
146,Rudeck Christopher,BHC,GK,33,-,-,-,-,-,-,-,-,-,-,-,-
147,Schmidt David,BHC,RB,29,-,-,52,64.20%,38,43.18%,-,-,-,-,-,-
148,Schoch Jona,HBW,LB,32,-,-,29,67.44%,61,52.59%,-,-,-,-,-,-
149,Dahmke Rune,THW,LW,31,-,-,8,88.89%,-,-,21,75.00%,1,50.00%,7,77.78%
151,Koch Johan,BER,P,21,-,-,1,33.33%,-,-,-,-,16,76.19%,4,57.14%
152,Forstbauer Jan,HSV,RB,33,-,-,38,69.09%,46,47.42%,-,-,-,-,2,66.67%
153,Janke Maximilian,GWD,CB,26,-,-,18,94.74%,1,20.00%,-,-,3,100.00%,2,66.67%
154,Bezjak Marko,SCM,CB,34,-,-,30,73.17%,4,100.00%,-,-,4,100.00%,5,83.33%
155,Suton Tim,TBV,CB,30,-,-,68,67.33%,30,38.46%,-,-,6,75.00%,3,75.00%
156,Wiederstein Fabian,HBW,P,29,-,-,4,66.67%,-,-,-,-,41,70.69%,1,100.00%
157,Ebner Dominik,NLB,RB,6,-,-,6,75.00%,8,53.33%,-,-,-,-,-,-
159,Gebala Maciej,LEI,P,31,-,-,-,-,-,-,-,-,74,72.55%,-,-
160,Hermann Till,FAG,LW,33,-,-,4,80.00%,2,100.00%,20,60.61%,3,60.00%,19,79.17%
161,Sonne-Hansen Kim,HCE,GK,9,-,-,-,-,-,-,-,-,-,-,-,-
162,Preuss Moritz,SCM,P,11,-,-,-,-,-,-,-,-,5,83.33%,-,-
163,MÃ¸ller Kevin,SGF,GK,33,-,-,-,-,1,50.00%,-,-,-,-,-,-
164,Maric Marino,MTM,P,31,-,-,-,-,-,-,-,-,18,85.71%,-,-
165,Ernst Simon,LEI,CB,34,-,-,5,38.46%,10,47.62%,-,-,3,75.00%,4,100.00%
166,Mensah Larsen Mads,SGF,CB,34,-,-,35,63.64%,67,59.29%,-,-,1,100.00%,1,50.00%
167,Bagersted Jacob,FAG,P,33,-,-,3,100.00%,-,-,-,-,42,76.36%,8,88.89%
168,Green Jannick,SCM,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
169,Drager Yannick,NLB,P,32,-,-,4,100.00%,-,-,-,-,18,64.29%,2,66.67%
171,Bauer Philipp,HSV,CB,30,-,-,50,68.49%,17,36.96%,1,100.00%,2,100.00%,1,100.00%
173,Mirkulovski Filip,WET,CB,30,-,-,11,64.71%,3,50.00%,-,-,1,100.00%,-,-
174,Remke Gregor,LEI,RB,32,-,-,15,68.18%,6,35.29%,-,-,1,100.00%,1,100.00%
175,Oehlrich Thomas,BER,P,1,-,-,-,-,-,-,-,-,-,-,-,-
176,Binder Lukas,LEI,LW,34,-,-,9,81.82%,-,-,61,61.62%,12,85.71%,43,87.76%
177,Roscheck Bastian,HAN,P,32,-,-,-,-,-,-,-,-,3,60.00%,2,66.67%
178,Milosevic Alen,LEI,P,32,-,-,3,50.00%,-,-,-,-,40,78.43%,-,-
179,Semper Franz,SGF,RB,16,-,-,10,45.45%,15,45.45%,-,-,-,-,-,-
180,Firnhaber Sebastian,HCE,P,29,-,-,1,100.00%,-,-,-,-,61,70.93%,9,100.00%
181,Gempp Patrick,WET,P,3,-,-,-,-,-,-,-,-,-,-,-,-
182,Heymann Sebastian,FAG,LB,25,-,-,57,72.15%,27,54.00%,2,100.00%,1,50.00%,8,100.00%
183,Pfattheicher Sascha,TVB,RW,32,-,-,2,66.67%,-,-,58,69.88%,7,87.50%,25,83.33%
184,Spohn Valentin,NLB,LB,21,-,-,23,69.70%,30,48.39%,-,-,-,-,-,-
185,Honicke Jonas,LEI,CB,3,-,-,-,-,1,100.00%,-,-,-,-,-,-
186,Zintel Bjorn,HBW,CB,34,-,-,46,70.77%,28,45.90%,-,-,1,100.00%,7,87.50%
187,Wolf Tom,NLB,LB,7,-,-,-,-,-,-,-,-,-,-,-,-
190,Schimmelbauer Tobias,HSV,LW,31,-,-,1,100.00%,-,-,14,82.35%,3,75.00%,4,100.00%
191,Weiss Dominik,TVB,LB,33,-,-,20,64.52%,35,41.67%,2,100.00%,6,85.71%,1,50.00%
192,Kohlbacher Jannik,RNL,P,32,-,-,4,50.00%,-,-,-,-,110,74.32%,6,85.71%
193,Heiny Lutz,NLB,LB,23,-,-,28,59.57%,33,43.42%,-,-,-,-,1,50.00%
194,Damm Sebastian,BHC,LW,28,-,-,1,100.00%,-,-,12,75.00%,1,100.00%,4,66.67%
195,Metzner Antonio,HCE,RB,29,-,-,38,60.32%,37,43.02%,-,-,1,100.00%,3,75.00%
196,Franke Marten,NLB,RW,7,-,-,6,60.00%,1,16.67%,-,-,-,-,1,100.00%
197,Genz Fredrik,BER,GK,31,-,-,-,-,-,-,-,-,-,-,-,-
198,Mertens Lukas,SCM,LW,34,-,-,13,76.47%,1,100.00%,59,62.77%,1,50.00%,37,94.87%
199,Ossenkopp Lukas,HSV,LB,28,-,-,6,75.00%,11,57.89%,-,-,-,-,-,-
200,Brozovic Ilija,HAN,P,34,-,-,2,66.67%,-,-,-,-,56,68.29%,1,50.00%
201,Baumgartner Florian,NLB,RB,19,-,-,17,54.84%,32,38.55%,1,50.00%,-,-,2,100.00%
202,Valiullin Azat,HSV,LB,27,-,-,23,60.53%,22,41.51%,-,-,1,100.00%,2,100.00%
203,Damgaard Michael,SCM,LB,32,-,-,36,73.47%,44,55.70%,1,50.00%,-,-,2,66.67%
204,Golla Johannes,SGF,P,34,-,-,5,50.00%,-,-,-,-,102,80.95%,13,81.25%
205,Bissel Christopher,HCE,LW,33,-,-,5,71.43%,2,100.00%,31,59.62%,11,84.62%,33,82.50%
206,Muller Jerome,TVB,RB,24,-,-,47,78.33%,26,35.14%,1,33.33%,1,100.00%,5,71.43%
207,Cavor Stefan,WET,RB,31,-,-,55,65.48%,53,54.08%,-,-,-,-,-,-
208,Hanusz Egon,TVB,CB,32,-,-,59,77.63%,13,65.00%,1,100.00%,9,90.00%,13,92.86%
210,Guardiola Isaias,TBV,RB,21,-,-,19,73.08%,10,41.67%,-,-,1,50.00%,6,85.71%
211,Kopljar Marko,BER,RB,29,-,-,6,50.00%,6,46.15%,-,-,4,100.00%,7,77.78%
212,Morros Viran,BER,LB,27,-,-,-,-,1,100.00%,-,-,-,-,-,-
213,Mamic Marko,LEI,LB,33,-,-,24,66.67%,37,50.00%,-,-,1,50.00%,4,80.00%
214,Darj Max,BHC,P,27,-,-,4,40.00%,-,-,-,-,56,77.78%,1,100.00%
215,Pettersson Daniel,SCM,RW,34,-,-,1,50.00%,-,-,42,72.41%,1,50.00%,8,88.89%
216,Simic Nebojsa,MTM,GK,34,-,-,-,-,-,-,-,-,-,-,2,100.00%
217,Cederholm Andreas,TBV,RB,22,-,-,33,71.74%,34,50.00%,-,-,-,-,1,100.00%
218,O'Sullivan Christian,SCM,CB,33,-,-,19,79.17%,9,75.00%,-,-,-,-,18,100.00%
219,Hansson Emil,BHC,RW,32,-,-,2,100.00%,-,-,11,55.00%,-,-,4,100.00%
220,Lindskog Anton,SGF,P,34,-,-,-,-,1,50.00%,-,-,9,81.82%,2,66.67%
221,Johannesson Peter,TBV,GK,29,-,-,-,-,-,-,-,-,-,-,-,-
222,Forsell Schefvert Olle,WET,LB,32,-,-,44,67.69%,34,54.84%,-,-,2,66.67%,5,62.50%
223,Edvardsson Jonathan,HAN,CB,28,-,-,35,76.09%,2,28.57%,-,-,-,-,2,66.67%
224,Carlsbogard Jonathan,TBV,LB,33,-,-,54,72.00%,63,47.73%,-,-,-,-,7,100.00%
225,Thulin Tobias Alexander Gustav,TVB,GK,28,-,-,-,-,-,-,-,-,-,-,-,-
226,Mellegard Emil,WET,LW,34,-,-,6,60.00%,4,66.67%,39,67.24%,6,100.00%,33,78.57%
228,Nilsson Lukas,RNL,LB,23,-,-,27,62.79%,26,55.32%,-,-,-,-,3,100.00%
229,Stutzke Lukas,BHC,LB,29,-,-,37,68.52%,25,43.10%,-,-,-,-,7,50.00%
230,Korte Mats,GWD,LW,32,-,-,4,57.14%,1,100.00%,54,76.06%,2,66.67%,15,71.43%
231,Jaeger Max,HCE,LW,31,-,-,1,50.00%,-,-,8,66.67%,1,50.00%,4,100.00%
232,Kozina Kresimir,FAG,P,34,-,-,9,81.82%,2,66.67%,-,-,82,79.61%,2,40.00%
233,Birlehm Joel,RNL,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
234,Michalczik Marian,BER,LB,12,-,-,10,76.92%,3,50.00%,-,-,-,-,4,100.00%
