POS Position,Name,Team,Position,P Played,G 7M goals,% 7M Shooting accuracy,G Full back - Goals,% Full back - Shooting accuracy,T Centre back - Goals,% Centre back - Shooting accuracy,G Wing - Goals,% Wing - Shooting accuracy,G Pivot - Goals,% Pivot - Shooting accuracy,G Fast breaks - Goals,% Fast breaks - Shooting accuracy
235,Zelenovic Nemanja,FAG,RB,29,-,-,21,63.64%,19,46.34%,4,66.67%,-,-,2,66.67%
236,Staar Max,GWD,RW,28,-,-,6,85.71%,1,50.00%,25,45.45%,-,-,22,84.62%
237,Klimpke Till,WET,GK,31,-,-,-,-,-,-,-,-,-,-,-,-
238,Nothdurft Tim,HBW,LW,29,-,-,2,50.00%,1,100.00%,58,71.60%,3,100.00%,27,69.23%
239,Timm Marcel,TBV,P,8,-,-,2,100.00%,-,-,-,-,6,75.00%,-,-
240,Hassferter Michael,HCE,GK,3,-,-,-,-,-,-,-,-,-,-,-,-
241,Fraatz Yannick,BHC,RW,14,-,-,-,-,1,100.00%,14,56.00%,-,-,2,100.00%
242,Ebner Domenico,HAN,GK,27,-,-,-,-,-,-,-,-,-,-,1,100.00%
243,Babak Tomas,BHC,CB,27,-,-,40,65.57%,17,54.84%,-,-,-,-,1,100.00%
244,Gullerud Magnus,SCM,P,34,-,-,2,50.00%,-,-,-,-,52,81.25%,6,100.00%
245,Kellner Benedikt,HCE,CB,6,-,-,-,-,-,-,-,-,-,-,-,-
246,Buric Benjamin,SGF,GK,32,-,-,-,-,-,-,-,-,-,-,-,-
247,Bilyk Nikola,THW,LB,34,-,-,21,77.78%,26,57.78%,1,100.00%,-,-,2,66.67%
248,Witzke Luca,LEI,CB,30,-,-,47,63.51%,41,57.75%,-,-,3,100.00%,4,57.14%
249,Feise Hannes,HAN,LW,34,-,-,2,50.00%,-,-,20,74.07%,6,100.00%,3,100.00%
250,Richtzenhain Justus Nicolas,GWD,P,33,-,-,1,50.00%,-,-,-,-,18,78.26%,1,50.00%
251,Matthes Tim,BER,LW,33,-,-,5,100.00%,-,-,36,70.59%,1,25.00%,14,77.78%
252,Bergemann Thies,HSV,RW,29,-,-,2,66.67%,-,-,30,68.18%,-,-,9,90.00%
253,Zecher Finn,TBV,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
254,Wullenweber Finn,HSV,LB,24,-,-,19,65.52%,24,48.00%,-,-,-,-,1,100.00%
255,Kleineidam Jan,HSV,CB,22,-,-,14,63.64%,4,36.36%,-,-,-,-,1,100.00%
256,Axmann Dominik,HSV,LB,14,-,-,23,82.14%,9,50.00%,-,-,-,-,2,100.00%
257,Tissier Leif,HSV,CB,27,-,-,54,65.85%,13,61.90%,-,-,3,75.00%,7,100.00%
258,Boieck Janis,HCE,GK,1,-,-,-,-,-,-,-,-,-,-,-,-
259,Ende Moritz,BER,RW,4,-,-,-,-,-,-,-,-,-,-,-,-
260,Chrapkowski Piotr,SCM,LB,34,-,-,6,85.71%,1,50.00%,-,-,-,-,8,88.89%
261,Rothlisberger Samuel,TVB,P,31,-,-,-,-,-,-,-,-,18,75.00%,-,-
262,Hafner Max,TVB,CB,15,-,-,11,84.62%,8,42.11%,-,-,-,-,1,100.00%
263,Petrovsky Leos,NLB,P,33,-,-,2,33.33%,-,-,-,-,35,77.78%,-,-
264,Krone Jannes,HAN,RW,29,-,-,-,-,-,-,9,47.37%,-,-,2,100.00%
265,Buchner Vincent,HAN,LW,34,-,-,7,87.50%,2,100.00%,24,47.06%,4,100.00%,31,88.57%
266,Pusica Miljan,GWD,LB,3,-,-,-,-,-,-,-,-,-,-,-,-
267,Saueressig Lukas,HBW,CB,16,-,-,16,76.19%,7,43.75%,-,-,-,-,-,-
268,Kalarash Gleb,MTM,P,32,-,-,2,50.00%,-,-,-,-,22,73.33%,5,83.33%
269,Rod Magnus,SGF,RB,8,-,-,6,85.71%,4,44.44%,-,-,-,-,1,100.00%
270,Thiele Joshua,GWD,P,30,-,-,2,100.00%,-,-,-,-,12,75.00%,-,-
271,Schonningsen Simen,BHC,RB,28,-,-,25,62.50%,11,47.83%,-,-,-,-,-,-
272,Kristjansson Gisli Thorgeir,SCM,CB,34,-,-,69,69.00%,14,45.16%,-,-,1,50.00%,-,-
273,Abutovic Ilija,RNL,LB,32,-,-,-,-,-,-,-,-,-,-,-,-
274,Marsenic Mijajlo,BER,P,33,-,-,4,66.67%,-,-,-,-,96,78.05%,13,92.86%
275,Fredriksen Magnus,WET,CB,33,-,-,44,73.33%,9,37.50%,-,-,2,100.00%,2,66.67%
276,Jotic Lovro,LEI,CB,27,-,-,30,61.22%,20,40.00%,-,-,-,-,-,-
277,Hald Jensen Simon,SGF,P,33,-,-,1,50.00%,1,50.00%,-,-,31,83.78%,3,75.00%
278,Smarason Janus Dadi,FAG,CB,24,-,-,29,70.73%,15,51.72%,-,-,1,33.33%,3,100.00%
279,Ellebaek Tobias,FAG,LB,26,-,-,30,78.95%,18,45.00%,1,100.00%,-,-,1,100.00%
280,Saugstrup Magnus,SCM,P,34,-,-,8,72.73%,-,-,-,-,68,80.00%,13,100.00%
281,Chrintz Valter,BER,RW,29,-,-,2,100.00%,-,-,5,83.33%,-,-,5,100.00%
282,Arnarsson Arnar Freyr,MTM,P,34,-,-,2,100.00%,-,-,-,-,37,74.00%,-,-
283,Beciri Kristian,HBW,P,26,-,-,-,-,-,-,-,-,32,68.09%,-,-
284,Lesjak Urban,HAN,GK,31,-,-,-,-,-,-,-,-,-,-,-,-
285,Gislason Ymir Orn,RNL,P,33,-,-,1,50.00%,-,-,-,-,9,69.23%,1,50.00%
286,Scott James,HBW,LB,30,-,-,15,78.95%,23,42.59%,-,-,-,-,-,-
287,Kontrec Tin,NLB,P,25,-,-,2,50.00%,-,-,-,-,32,72.73%,5,100.00%
288,Kastelic Urh,FAG,GK,28,-,-,-,-,-,-,-,-,-,-,-,-
289,Pavlovic Domagoj,MTM,CB,22,-,-,32,78.05%,17,73.91%,-,-,6,85.71%,-,-
290,Mrakovcic Luka,NLB,CB,33,-,-,41,64.06%,12,34.29%,-,-,2,50.00%,2,50.00%
291,Komok Gennadiy,WET,GK,9,-,-,-,-,-,-,-,-,-,-,-,-
292,Cehte Nejc,HAN,RB,32,-,-,28,59.57%,26,44.83%,1,100.00%,1,33.33%,1,33.33%
293,Ferlin Klemen,HCE,GK,28,-,-,-,-,-,-,-,-,-,-,-,-
294,Vujovic Miljan,TVB,GK,13,-,-,-,-,-,-,-,-,-,-,-,-
295,Grebenc Jan,GWD,LB,30,-,-,16,69.57%,18,43.90%,1,100.00%,-,-,5,100.00%
296,Myrhol Bjarte Hakon,THW,P,3,-,-,-,-,-,-,-,-,2,40.00%,-,-
297,Pesic Ivan,TVB,GK,22,-,-,-,-,-,-,-,-,-,-,-,-
298,Kuzmanovski Filip,HAN,LB,34,-,-,49,70.00%,26,55.32%,1,100.00%,1,100.00%,16,94.12%
299,Meister Lucas,GWD,P,33,-,-,5,45.45%,-,-,-,-,34,58.62%,5,100.00%
300,Peshevski Zarko,TVB,P,34,-,-,3,30.00%,-,-,-,-,77,71.30%,-,-
301,Andersson Lasse Bredekjaer,BER,LB,34,-,-,39,62.90%,77,50.66%,-,-,-,-,10,76.92%
302,Kessler Maximilian,RNL,LW,1,-,-,-,-,-,-,1,33.33%,-,-,-,-
303,Rubin Lenny,WET,LB,33,-,-,64,69.57%,68,46.58%,1,33.33%,1,50.00%,20,95.24%
304,Saeveraas Kristian,LEI,GK,34,-,-,-,-,1,100.00%,-,-,-,-,-,-
305,Leban Patrik,HCE,CB,34,-,-,11,73.33%,3,50.00%,-,-,1,25.00%,-,-
306,Srsen Ivan,WET,RB,34,-,-,16,59.26%,6,50.00%,-,-,-,-,1,100.00%
307,Weck Alexander,BHC,LB,33,-,-,15,57.69%,50,46.30%,-,-,-,-,1,100.00%
308,Kusan Tomislav,WET,P,18,-,-,-,-,-,-,-,-,17,94.44%,1,100.00%
309,Holm Jacob,BER,CB,33,-,-,104,74.29%,25,40.98%,-,-,1,33.33%,4,100.00%
310,Gertges Jonas,HSV,LW,24,-,-,-,-,-,-,1,100.00%,-,-,-,-
311,Simonsen Christian Ole,LEI,GK,1,-,-,-,-,-,-,-,-,-,-,-,-
312,Milosavljev Dejan,BER,GK,34,-,-,-,-,-,-,-,-,-,-,-,-
313,Ingason Daniel Thor,HBW,LB,34,-,-,9,50.00%,18,47.37%,-,-,2,50.00%,-,-
314,Sogard Johannessen Goran,SGF,LB,21,-,-,21,72.41%,14,51.85%,-,-,-,-,5,100.00%
315,Kirkelokke Niclas,RNL,RB,34,-,-,44,66.67%,49,45.79%,-,-,1,100.00%,6,85.71%
316,Overby Petter,HCE,P,30,-,-,1,50.00%,-,-,-,-,14,82.35%,9,90.00%
317,Einarsson Teitur Orn,SGF,RB,25,-,-,26,61.90%,44,61.97%,1,100.00%,-,-,-,-
319,Strosack Moritz,HBW,RW,26,-,-,2,100.00%,-,-,45,72.58%,5,83.33%,28,93.33%
320,Bergner Tom,BHC,P,29,-,-,-,-,-,-,-,-,17,70.83%,-,-
321,Geis Linus,TBV,LB,11,-,-,-,-,-,-,-,-,-,-,-,-
322,Ehlers Matteo,HAN,CB,6,-,-,-,-,-,-,-,-,-,-,-,-
323,Volz Patrick,HBW,LW,20,-,-,2,100.00%,-,-,8,80.00%,-,-,2,66.67%
324,Andersen Frederik Bo,HSV,RW,32,-,-,2,50.00%,2,100.00%,29,54.72%,-,-,15,78.95%
325,Sunnefeldt Oskar,LEI,LB,34,-,-,21,53.85%,18,40.00%,-,-,1,100.00%,3,100.00%
326,Todorovic Uros,HBW,RB,16,-,-,5,100.00%,2,25.00%,-,-,-,-,-,-
327,Sarac Josip,FAG,LB,13,-,-,13,72.22%,3,37.50%,-,-,1,100.00%,-,-
328,Ruminsky Mario,HBW,GK,33,-,-,-,-,-,-,-,-,-,-,3,100.00%
329,Hutecek Lukas,TBV,CB,29,-,-,31,72.09%,13,38.24%,-,-,-,-,2,100.00%
330,Stevanovic Nikola,HBW,RB,15,-,-,4,66.67%,1,20.00%,-,-,-,-,1,100.00%
331,Diocou Soumare Mamadou,RNL,RB,14,-,-,-,-,-,-,7,41.18%,-,-,5,62.50%
332,Marschall Tarek,HCE,CB,19,-,-,-,-,1,25.00%,-,-,-,-,-,-
333,Klein Sebastian,FAG,GK,8,-,-,-,-,-,-,-,-,-,-,-,-
334,Baranasic Filip,HBW,GK,2,-,-,-,-,-,-,-,-,-,-,-,-
335,Horzen Kristjan,RNL,P,34,-,-,3,100.00%,-,-,-,-,33,68.75%,1,33.33%
336,Nyfjall Adam,WET,P,34,-,-,4,44.44%,-,-,1,100.00%,69,75.82%,19,90.48%
337,Augustinussen Sebastian,TVB,RW,32,-,-,2,50.00%,1,33.33%,28,51.85%,2,100.00%,2,50.00%
338,Juric Petar,HAN,CB,1,-,-,-,-,-,-,-,-,-,-,1,100.00%
339,Marcher Petersen Mark Strandgaard,FAG,RW,3,-,-,-,-,-,-,4,66.67%,1,100.00%,1,100.00%
340,Esche Marc,LEI,LW,33,-,-,-,-,-,-,12,63.16%,-,-,4,57.14%
341,Heinzelmann Tobias,HBW,P,31,-,-,2,50.00%,-,-,3,60.00%,46,75.41%,13,86.67%
342,Sejr Jensen Simon,HBW,GK,33,-,-,-,-,-,-,-,-,-,-,-,-
343,Lindenchrone Andersen Jon,FAG,RB,34,-,-,53,67.95%,28,44.44%,2,66.67%,4,80.00%,15,78.95%
344,Schluroff Miro,GWD,LB,30,-,-,24,64.86%,41,56.16%,-,-,-,-,1,50.00%
345,Baumgart Luka,SCM,CB,1,-,-,-,-,-,-,-,-,-,-,-,-
346,Hanne Martin,HAN,LB,16,-,-,12,54.55%,8,34.78%,-,-,-,-,-,-
347,Foege Luis Plymford,TVB,RB,5,-,-,-,-,-,-,-,-,-,-,-,-
348,Meyer-Siebert Julius,SGF,LB,19,-,-,1,50.00%,3,60.00%,-,-,-,-,-,-
349,Bialowas Yannik,HCE,LW,1,-,-,-,-,-,-,-,-,-,-,-,-
350,Ahouansou Philipp,RNL,LB,22,-,-,24,80.00%,19,63.33%,-,-,-,-,2,100.00%
351,Wernlein Felix,HAN,GK,3,-,-,-,-,-,-,-,-,-,-,-,-
352,Kraus Dustin,BER,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
353,Klama Joonas,BHC,GK,4,-,-,-,-,-,-,-,-,-,-,-,-
354,Mundus Marvin,NLB,CB,34,-,-,13,61.90%,5,50.00%,3,50.00%,2,100.00%,-,-
355,Jensen Mike,SCM,GK,34,-,-,-,-,-,-,-,-,-,-,1,100.00%
356,Suljakovic Anadin,WET,GK,28,-,-,-,-,-,-,-,-,-,-,1,100.00%
357,Schulze Alexander,TVB,LW,34,-,-,4,80.00%,-,-,19,67.86%,4,100.00%,17,89.47%
358,Munzinger Luca,HBW,RB,7,-,-,-,-,-,-,-,-,-,-,-,-
359,Ehrig Sven,THW,RW,33,-,-,2,66.67%,-,-,16,48.48%,-,-,9,81.82%
361,Nicolaus Fynn-Luca,TVB,LB,14,-,-,2,66.67%,-,-,-,-,18,78.26%,1,100.00%
362,Lichtlein Nils,BER,CB,11,-,-,5,71.43%,2,50.00%,-,-,-,-,-,-
363,Ludwig Lasse,BER,GK,3,-,-,-,-,-,-,-,-,-,-,-,-
364,Freihofer Tim,BER,LW,1,-,-,-,-,-,-,-,-,-,-,-,-
365,Eissing Felix,SCM,RW,2,-,-,-,-,-,-,-,-,-,-,-,-
366,Heinis Robin,BER,RB,4,-,-,-,-,-,-,-,-,1,100.00%,-,-
367,Uscins Renars,SCM,RB,1,-,-,-,-,-,-,-,-,-,-,-,-
368,Nikolaisen Tom Kare,BHC,P,32,-,-,1,50.00%,-,-,-,-,56,77.78%,2,66.67%
369,Neudeck Oskar,FAG,LB,27,-,-,6,66.67%,1,20.00%,1,100.00%,-,-,-,-
370,Leppich Jonas,BHC,P,2,-,-,-,-,-,-,-,-,-,-,-,-
371,Muhlenstadt Timon,TBV,GK,5,-,-,-,-,-,-,-,-,-,-,-,-
372,Nissen Marek,NLB,LB,34,-,-,30,73.17%,15,41.67%,1,100.00%,1,100.00%,-,-
373,Kaulitz Tim,FAG,LW,2,-,-,-,-,-,-,-,-,-,-,-,-
374,Langhoff Matthes,BER,LB,28,-,-,6,75.00%,3,33.33%,-,-,1,100.00%,1,50.00%
375,Beneke Max,BER,RB,17,-,-,7,77.78%,10,71.43%,-,-,-,-,-,-
376,Kompenhans Paul,MTM,CB,5,-,-,1,50.00%,-,-,-,-,-,-,-,-
377,Kuntscher David,MTM,RB,17,-,-,1,50.00%,1,50.00%,-,-,-,-,-,-
378,Seitz Stephan,HCE,RB,8,-,-,-,-,-,-,-,-,2,100.00%,-,-
379,Beekmann Ben,MTM,LW,4,-,-,-,-,-,-,-,-,-,-,-,-
380,Vignjevic Marko,GWD,LB,11,-,-,3,75.00%,3,42.86%,-,-,-,-,-,-
381,Mensing Hans Aaron,SGF,LB,24,-,-,12,60.00%,27,50.00%,2,100.00%,-,-,-,-
382,Spath David,RNL,GK,9,-,-,-,-,-,-,-,-,-,-,-,-
383,Carstensen Leve,TBV,LW,1,-,-,-,-,-,-,-,-,-,-,-,-
384,Hubke Torben,SGF,P,1,-,-,-,-,-,-,-,-,-,-,-,-
385,Holpert Magnus,GWD,CB,2,-,-,-,-,-,-,-,-,-,-,-,-
386,Wager Philipp Maximilian,THW,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
387,Saggau Philip Hartwig,THW,GK,5,-,-,-,-,-,-,-,-,-,-,-,-
388,Reitemann Michel,TBV,P,33,-,-,1,33.33%,-,-,-,-,14,73.68%,-,-
389,Blum Matthis,RNL,CB,1,-,-,-,-,-,-,-,-,-,-,-,-
390,Feit Thore,HSV,P,3,-,-,-,-,-,-,-,-,-,-,-,-
392,Blaauw Niko,TBV,CB,27,-,-,-,-,-,-,-,-,-,-,-,-
393,Leun Finn-Lukas,LEI,RB,2,-,-,-,-,-,-,-,-,-,-,-,-
394,Sajenev Mika Laurin,LEI,P,1,-,-,-,-,-,-,-,-,-,-,-,-
395,Sauter Moritz,BER,CB,5,-,-,2,66.67%,1,100.00%,-,-,-,-,-,-
396,Fischer Justus,HAN,P,19,-,-,1,100.00%,-,-,-,-,16,84.21%,-,-
397,Hejny Maximilian,FAG,RB,5,-,-,-,-,1,100.00%,-,-,-,-,-,-
398,Ciudad Benitez Leon,THW,P,30,-,-,1,100.00%,-,-,-,-,9,75.00%,1,100.00%
399,Demerza Alexej,GWD,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
400,Scholtes Elias,RNL,RB,2,-,-,-,-,-,-,-,-,-,-,-,-
402,Holzhacker Paul,GWD,RW,5,-,-,-,-,-,-,1,50.00%,-,-,-,-
403,Oetjen Thore,TBV,P,1,-,-,-,-,-,-,-,-,-,-,-,-
404,Michalski Niklas,RNL,RW,6,-,-,-,-,-,-,2,66.67%,-,-,-,-
405,Klimpke Ole,WET,LB,16,-,-,2,40.00%,3,75.00%,-,-,-,-,1,100.00%
406,Huber Elias,HBW,CB,12,-,-,3,75.00%,-,-,2,66.67%,1,100.00%,-,-
407,Scheiner Joshua,TVB,GK,1,-,-,-,-,-,-,-,-,-,-,-,-
408,Ayar Koray,HAN,P,10,-,-,-,-,-,-,-,-,-,-,-,-
409,Herz Christian,TBV,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
410,Schmitz Tobias,BHC,LW,7,-,-,1,100.00%,-,-,1,25.00%,-,-,1,100.00%
411,Buchele Julian,FAG,GK,3,-,-,-,-,-,-,-,-,-,-,-,-
412,Backhaus Theodor Felix,SGF,GK,5,-,-,-,-,-,-,-,-,-,-,-,-
413,Grupe Mats,RNL,GK,5,-,-,-,-,-,-,-,-,-,-,-,-
414,Hansen Hark,TBV,RB,3,-,-,-,-,-,-,-,-,-,-,-,-
415,Bauder Tim,HCE,LW,1,-,-,-,-,-,-,-,-,-,-,-,-
416,Okpara Maduwuike,WET,P,5,-,-,-,-,-,-,-,-,-,-,-,-
417,Stoyke Timo,GWD,P,2,-,-,-,-,-,-,-,-,-,-,-,-
418,Grabitz Lucas,GWD,GK,2,-,-,-,-,-,-,-,-,-,-,-,-
419,Lets Vladislav,BER,P,1,-,-,-,-,-,-,-,-,1,100.00%,-,-
420,Runarsson Andri Mar,TVB,CB,34,-,-,12,63.16%,10,66.67%,-,-,1,100.00%,4,66.67%
421,Sahin Rohat,MTM,P,10,-,-,-,-,-,-,-,-,-,-,-,-
422,Schwarzer Kian,TBV,LW,33,-,-,-,-,-,-,8,57.14%,1,100.00%,4,80.00%
423,Schottle Nico,TVB,LB,9,-,-,1,100.00%,4,44.44%,-,-,-,-,-,-
424,Gomes Andre,MTM,LB,20,-,-,30,65.22%,25,46.30%,-,-,2,100.00%,-,-
425,Jonsson Elvar Orn,MTM,CB,25,-,-,47,71.21%,21,53.85%,1,100.00%,2,66.67%,3,100.00%
426,Helmersson Mikael,SGF,LB,2,-,-,-,-,-,-,-,-,-,-,-,-
427,Gunther Ole,GWD,RB,1,-,-,-,-,-,-,-,-,-,-,-,-
428,Jukic Nikola,GWD,RB,29,-,-,38,55.07%,29,39.73%,-,-,-,-,1,100.00%
429,Timmermeister Robert,RNL,LB,2,-,-,-,-,-,-,-,-,-,-,-,-
430,Asheim Havard,NLB,GK,32,-,-,-,-,-,-,-,-,-,-,-,-
431,Tokuda Rennosuke,NLB,RB,15,-,-,6,60.00%,-,-,-,-,-,-,1,100.00%
432,Boczkowski Leon,WET,CB,6,-,-,-,-,-,-,-,-,-,-,-,-
434,Ruddat Elias,SCM,LW,2,-,-,-,-,-,-,-,-,-,-,-,-
435,Wollert Ben,NLB,GK,2,-,-,-,-,-,-,-,-,-,-,-,-
436,Finn-Jannes Gernus,NLB,LW,15,-,-,-,-,-,-,1,100.00%,-,-,1,100.00%
437,Knuttel Niklas,NLB,P,1,-,-,-,-,-,-,-,-,-,-,-,-
438,Van Oettingen Oscar,SGF,RB,8,-,-,3,100.00%,-,-,-,-,-,-,-,-
439,Adam Frederik,SGF,LW,3,-,-,-,-,-,-,-,-,-,-,-,-
440,Pereira Francisco,BER,RW,1,-,-,-,-,-,-,-,-,-,-,-,-
441,Depping Luc,HAN,RW,5,-,-,-,-,-,-,-,-,-,-,-,-
442,Hanemann Hendrik,LEI,P,15,-,-,-,-,-,-,-,-,4,100.00%,-,-
443,Mauch Jan Luca,TVB,RB,2,-,-,-,-,-,-,-,-,-,-,-,-
444,Greilich Nils,LEI,LW,1,-,-,-,-,-,-,-,-,-,-,-,-
445,Widmaier Maurice,TVB,CB,1,-,-,-,-,-,-,-,-,-,-,-,-
446,Grundel Finn Luca,HSV,GK,1,-,-,-,-,-,-,-,-,-,-,-,-
447,Meinking Marvin,NLB,RW,1,-,-,-,-,-,-,-,-,-,-,-,-
448,Wunsch Joel,HAN,LW,2,-,-,-,-,-,-,-,-,-,-,-,-
449,Siebel Lasse,TVB,RW,1,-,-,-,-,-,-,-,-,-,-,-,-
450,More David,RNL,LW,7,-,-,-,-,-,-,8,61.54%,-,-,1,100.00%
451,Wente Till,HBW,LB,15,-,-,1,33.33%,3,50.00%,-,-,2,100.00%,-,-
452,Horr Manuel,MTM,CB,13,-,-,2,100.00%,-,-,-,-,-,-,1,100.00%
453,Wuzella Daniel,SGF,CB,1,-,-,-,-,-,-,-,-,-,-,-,-
454,Weber Daniel,HAN,RW,1,-,-,-,-,-,-,2,100.00%,-,-,-,-
455,Bones Paul,LEI,CB,1,-,-,-,-,-,-,-,-,-,-,-,-
456,Fugel Elias,HBW,RW,8,-,-,-,-,-,-,1,50.00%,-,-,3,100.00%
457,El-Tayar Mohamed Essam Moustafa,LEI,GK,16,-,-,-,-,-,-,-,-,-,-,-,-
458,Hildenbrand Tim,HBW,RW,5,-,-,-,-,-,-,8,47.06%,-,-,1,100.00%
459,Hacker Franz,LEI,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
460,Schroder Nils,HAN,LB,2,-,-,-,-,-,-,-,-,-,-,-,-
461,Peter Staffan,LEI,RW,1,-,-,-,-,-,-,-,-,-,-,-,-
462,Dieffenbacher Ron Yunis,BER,P,4,-,-,-,-,-,-,-,-,-,-,-,-
463,Pinski Alexander,HSV,GK,1,-,-,-,-,-,-,-,-,-,-,-,-
464,Niemann Max,HSV,CB,4,-,-,6,100.00%,1,50.00%,-,-,-,-,-,-
465,Most Alex Wolfgang,HSV,P,3,-,-,-,-,-,-,-,-,-,-,-,-
466,Quardfasel Mats Ove,HSV,RW,1,-,-,-,-,-,-,-,-,-,-,2,100.00%
467,Hasenkamp Fynn Jarik,SGF,LB,8,-,-,-,-,2,100.00%,-,-,-,-,-,-
468,Jacobs Jann Keno,BER,P,3,-,-,-,-,-,-,-,-,3,75.00%,-,-
469,Potzkai Florian,MTM,,1,-,-,-,-,-,-,-,-,-,-,-,-
470,Eisele Felix,FAG,RW,2,-,-,-,-,-,-,-,-,-,-,1,100.00%
471,Schnitter Jannis,HSV,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
472,Bacani Nico,TVB,RW,2,-,-,-,-,-,-,1,100.00%,-,-,-,-
473,Battermann Ben Connar,THW,LB,1,-,-,-,-,-,-,-,-,-,-,-,-
474,Schwormstede Luca Alexander,THW,LB,1,-,-,-,-,2,100.00%,-,-,-,-,-,-
475,Faust Jarnes,THW,RW,1,-,-,-,-,-,-,5,100.00%,-,-,2,100.00%
476,Bendiks Bo Asmuss,SGF,GK,1,-,-,-,-,-,-,-,-,-,-,-,-
